 Structure from AMSCIFDB, AMS_ID: 1523590       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal:   Zeitschrift f\"ur Elektrochemie und angewandte physikalische Chemie
 Authors: Esch, U., Schneider, A.
 Title1:   Das System Nickel-Platin
 Formula:    Ni0.5Pt0.5
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.402 Rnm= 1.437 L3 shell
 Pot 1 Z=28 Rmt= 1.410 Rnm= 1.447
 Pot 2 Z=78 Rmt= 1.420 Rnm= 1.459
 Gam_ch=5.171E+00 H-L exch
 Mu=-4.554E+00 kf=2.071E+00 Vint=-2.089E+01 Rs_int= 1.751
 PATH  Rmax= 7.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   24      icalc       2
 -----------------------------------------------------------------------
   4   4.000   5.3033    2.7455   -4.55377 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
  2.800  1.0727E+01  3.9322E-02 -2.5169E+01  1.226E+00  4.6905E+00  3.5445E+00
  3.000  1.0721E+01  4.2864E-02 -2.5515E+01  1.243E+00  4.4062E+00  3.6792E+00
  3.200  1.0697E+01  4.0085E-02 -2.5375E+01  1.251E+00  4.2814E+00  3.8238E+00
  3.400  1.0668E+01  7.4602E-02 -2.5000E+01  1.248E+00  4.2467E+00  3.9740E+00
  3.600  1.0631E+01  1.5691E-01 -2.5145E+01  1.241E+00  4.2686E+00  4.1294E+00
  3.800  1.0590E+01  2.7250E-01 -2.5460E+01  1.230E+00  4.3296E+00  4.2895E+00
  4.000  1.0542E+01  4.0418E-01 -2.5790E+01  1.218E+00  4.4193E+00  4.4536E+00
  4.200  1.0488E+01  5.4827E-01 -2.6123E+01  1.205E+00  4.5315E+00  4.6215E+00
  4.400  1.0429E+01  6.9232E-01 -2.6432E+01  1.192E+00  4.6616E+00  4.7926E+00
  4.600  1.0365E+01  8.3032E-01 -2.6717E+01  1.178E+00  4.8068E+00  4.9666E+00
  4.800  1.0296E+01  9.5907E-01 -2.6991E+01  1.164E+00  4.9646E+00  5.1431E+00
  5.000  1.0224E+01  1.0753E+00 -2.7240E+01  1.151E+00  5.1335E+00  5.3220E+00
  5.200  1.0149E+01  1.1803E+00 -2.7473E+01  1.138E+00  5.3120E+00  5.5028E+00
  5.400  1.0072E+01  1.2654E+00 -2.7689E+01  1.126E+00  5.4993E+00  5.6854E+00
  5.600  9.9942E+00  1.3364E+00 -2.7890E+01  1.114E+00  5.6943E+00  5.8695E+00
  5.800  9.9156E+00  1.3907E+00 -2.8079E+01  1.102E+00  5.8965E+00  6.0551E+00
  6.000  9.8365E+00  1.4189E+00 -2.8250E+01  1.091E+00  6.1052E+00  6.2419E+00
  6.500  9.6389E+00  1.4153E+00 -2.8640E+01  1.064E+00  6.6526E+00  6.7135E+00
  7.000  9.4404E+00  1.3232E+00 -2.8986E+01  1.038E+00  7.2322E+00  7.1903E+00
  7.500  9.2394E+00  1.1877E+00 -2.9300E+01  1.016E+00  7.8397E+00  7.6712E+00
  8.000  9.0365E+00  1.0319E+00 -2.9588E+01  9.962E-01  8.4721E+00  8.1552E+00
  8.500  8.8360E+00  8.7322E-01 -2.9854E+01  9.810E-01  9.1270E+00  8.6416E+00
  9.000  8.6398E+00  7.2402E-01 -3.0111E+01  9.687E-01  9.8024E+00  9.1301E+00
  9.500  8.4485E+00  5.9667E-01 -3.0367E+01  9.589E-01  1.0497E+01  9.6201E+00
 10.000  8.2622E+00  4.9288E-01 -3.0623E+01  9.510E-01  1.1209E+01  1.0111E+01
 11.000  7.9042E+00  3.3461E-01 -3.1127E+01  9.399E-01  1.2682E+01  1.1097E+01
 12.000  7.5674E+00  2.2974E-01 -3.1621E+01  9.333E-01  1.4215E+01  1.2086E+01
 13.000  7.2503E+00  1.6156E-01 -3.2103E+01  9.291E-01  1.5801E+01  1.3077E+01
 14.000  6.9516E+00  1.1633E-01 -3.2561E+01  9.269E-01  1.7436E+01  1.4070E+01
 15.000  6.6704E+00  9.0575E-02 -3.3003E+01  9.258E-01  1.9116E+01  1.5063E+01
 16.000  6.4055E+00  7.4376E-02 -3.3502E+01  9.251E-01  2.0838E+01  1.6058E+01
 17.000  6.1551E+00  5.8833E-02 -3.4032E+01  9.237E-01  2.2599E+01  1.7054E+01
 18.000  5.9173E+00  4.4782E-02 -3.4501E+01  9.222E-01  2.4396E+01  1.8050E+01
 19.000  5.6894E+00  3.6473E-02 -3.4905E+01  9.214E-01  2.6228E+01  1.9047E+01
 20.000  5.4723E+00  3.3183E-02 -3.5349E+01  9.213E-01  2.8091E+01  2.0044E+01
