 Structure from AMSCIFDB, AMS_ID: 1523590       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal:   Zeitschrift f\"ur Elektrochemie und angewandte physikalische Chemie
 Authors: Esch, U., Schneider, A.
 Title1:   Das System Nickel-Platin
 Formula:    Ni0.5Pt0.5
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.402 Rnm= 1.437 L3 shell
 Pot 1 Z=28 Rmt= 1.410 Rnm= 1.447
 Pot 2 Z=78 Rmt= 1.420 Rnm= 1.459
 Gam_ch=5.171E+00 H-L exch
 Mu=-4.554E+00 kf=2.071E+00 Vint=-2.089E+01 Rs_int= 1.751
 PATH  Rmax= 7.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   29      icalc       2
 -----------------------------------------------------------------------
   4   2.000   5.3033    2.7455   -4.55377 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
  0.800  1.1296E+01  5.0872E-02 -1.7843E+01  1.035E+00  6.4882E+00  2.2196E+00
  0.900  1.1286E+01  5.5361E-02 -1.8587E+01  1.040E+00  6.5646E+00  2.2561E+00
  1.000  1.1274E+01  5.9496E-02 -1.9301E+01  1.044E+00  6.6405E+00  2.2964E+00
  1.100  1.1260E+01  6.3348E-02 -1.9986E+01  1.049E+00  6.7135E+00  2.3403E+00
  1.200  1.1244E+01  6.6878E-02 -2.0641E+01  1.053E+00  6.7814E+00  2.3877E+00
  1.300  1.1226E+01  7.0305E-02 -2.1266E+01  1.057E+00  6.8420E+00  2.4386E+00
  1.400  1.1205E+01  7.3583E-02 -2.1862E+01  1.060E+00  6.8937E+00  2.4928E+00
  1.500  1.1182E+01  7.6714E-02 -2.2426E+01  1.064E+00  6.9355E+00  2.5503E+00
  1.600  1.1156E+01  7.9715E-02 -2.2959E+01  1.067E+00  6.9671E+00  2.6109E+00
  1.700  1.1129E+01  8.2595E-02 -2.3460E+01  1.070E+00  6.9886E+00  2.6748E+00
  1.800  1.1098E+01  8.5389E-02 -2.3927E+01  1.074E+00  7.0015E+00  2.7419E+00
  1.900  1.1065E+01  8.8177E-02 -2.4359E+01  1.076E+00  7.0081E+00  2.8122E+00
  2.000  1.1030E+01  9.1052E-02 -2.4754E+01  1.079E+00  7.0115E+00  2.8857E+00
  2.200  1.0949E+01  9.7749E-02 -2.5452E+01  1.084E+00  7.0279E+00  3.0430E+00
  2.400  1.0841E+01  1.3828E-01 -2.5801E+01  1.087E+00  7.1071E+00  3.2230E+00
  2.600  1.0738E+01  1.5570E-01 -2.5717E+01  1.185E+00  5.3377E+00  3.4079E+00
  2.800  1.0727E+01  1.5571E-01 -2.6295E+01  1.226E+00  4.6905E+00  3.5445E+00
  3.000  1.0721E+01  1.7023E-01 -2.6999E+01  1.243E+00  4.4062E+00  3.6792E+00
  3.200  1.0697E+01  2.0441E-01 -2.7645E+01  1.251E+00  4.2814E+00  3.8238E+00
  3.400  1.0668E+01  2.5554E-01 -2.8240E+01  1.248E+00  4.2467E+00  3.9740E+00
  3.600  1.0631E+01  3.1479E-01 -2.8777E+01  1.241E+00  4.2686E+00  4.1294E+00
  3.800  1.0590E+01  3.7704E-01 -2.9255E+01  1.230E+00  4.3296E+00  4.2895E+00
  4.000  1.0542E+01  4.2653E-01 -2.9686E+01  1.218E+00  4.4193E+00  4.4536E+00
  4.200  1.0488E+01  4.6308E-01 -3.0084E+01  1.205E+00  4.5315E+00  4.6215E+00
  4.400  1.0429E+01  4.7842E-01 -3.0460E+01  1.192E+00  4.6616E+00  4.7926E+00
  4.600  1.0365E+01  4.7787E-01 -3.0824E+01  1.178E+00  4.8068E+00  4.9666E+00
  4.800  1.0296E+01  4.6503E-01 -3.1194E+01  1.164E+00  4.9646E+00  5.1431E+00
  5.000  1.0224E+01  4.5059E-01 -3.1580E+01  1.151E+00  5.1335E+00  5.3220E+00
  5.200  1.0149E+01  4.4192E-01 -3.1990E+01  1.138E+00  5.3120E+00  5.5028E+00
  5.400  1.0072E+01  4.5621E-01 -3.2407E+01  1.126E+00  5.4993E+00  5.6854E+00
  5.600  9.9942E+00  4.9672E-01 -3.2802E+01  1.114E+00  5.6943E+00  5.8695E+00
  5.800  9.9156E+00  5.6441E-01 -3.3150E+01  1.102E+00  5.8965E+00  6.0551E+00
  6.000  9.8365E+00  6.5001E-01 -3.3436E+01  1.091E+00  6.1052E+00  6.2419E+00
  6.500  9.6389E+00  8.8216E-01 -3.3950E+01  1.064E+00  6.6526E+00  6.7135E+00
  7.000  9.4404E+00  1.0505E+00 -3.4277E+01  1.038E+00  7.2322E+00  7.1903E+00
  7.500  9.2394E+00  1.1182E+00 -3.4494E+01  1.016E+00  7.8397E+00  7.6712E+00
  8.000  9.0365E+00  1.1074E+00 -3.4633E+01  9.962E-01  8.4721E+00  8.1552E+00
  8.500  8.8360E+00  1.0463E+00 -3.4704E+01  9.810E-01  9.1270E+00  8.6416E+00
  9.000  8.6398E+00  9.6306E-01 -3.4707E+01  9.687E-01  9.8024E+00  9.1301E+00
  9.500  8.4485E+00  8.9210E-01 -3.4635E+01  9.589E-01  1.0497E+01  9.6201E+00
 10.000  8.2622E+00  8.6814E-01 -3.4509E+01  9.510E-01  1.1209E+01  1.0111E+01
 11.000  7.9042E+00  9.8971E-01 -3.4287E+01  9.399E-01  1.2682E+01  1.1097E+01
 12.000  7.5674E+00  1.2237E+00 -3.4228E+01  9.333E-01  1.4215E+01  1.2086E+01
 13.000  7.2503E+00  1.4469E+00 -3.4295E+01  9.291E-01  1.5801E+01  1.3077E+01
 14.000  6.9516E+00  1.5941E+00 -3.4427E+01  9.269E-01  1.7436E+01  1.4070E+01
 15.000  6.6704E+00  1.6475E+00 -3.4580E+01  9.258E-01  1.9116E+01  1.5063E+01
 16.000  6.4055E+00  1.6397E+00 -3.4730E+01  9.251E-01  2.0838E+01  1.6058E+01
 17.000  6.1551E+00  1.6217E+00 -3.4890E+01  9.237E-01  2.2599E+01  1.7054E+01
 18.000  5.9173E+00  1.5746E+00 -3.5078E+01  9.222E-01  2.4396E+01  1.8050E+01
 19.000  5.6894E+00  1.4846E+00 -3.5276E+01  9.214E-01  2.6228E+01  1.9047E+01
 20.000  5.4723E+00  1.3698E+00 -3.5474E+01  9.213E-01  2.8091E+01  2.0044E+01
