 Structure from AMSCIFDB, AMS_ID: 11639         Feff8L (EXAFS)       0.1
 Mineral Name: Tenorite
  1.500  3.6125E+00  1.6367E-01 -1.5602E+01  1.024E+00  1.8699E+01  2.6122E+00
  1.600  3.5894E+00  1.6647E-01 -1.6208E+01  1.028E+00  1.8261E+01  2.6711E+00
  1.700  3.5627E+00  1.6928E-01 -1.6782E+01  1.031E+00  1.7774E+01  2.7331E+00
  1.800  3.5322E+00  1.7221E-01 -1.7324E+01  1.036E+00  1.7256E+01  2.7982E+00
  1.900  3.4976E+00  1.7530E-01 -1.7834E+01  1.040E+00  1.6727E+01  2.8663E+00
  2.000  3.4587E+00  1.7861E-01 -1.8312E+01  1.045E+00  1.6205E+01  2.9376E+00
  2.200  3.3668E+00  1.8609E-01 -1.9171E+01  1.054E+00  1.5262E+01  3.0896E+00
  2.400  3.2553E+00  1.9515E-01 -1.9899E+01  1.060E+00  1.4577E+01  3.2568E+00
  2.600  3.0816E+00  2.3855E-01 -2.0298E+01  1.110E+00  1.0450E+01  3.4497E+00
  2.800  3.0067E+00  2.5677E-01 -2.1006E+01  1.209E+00  7.2300E+00  3.6003E+00
  3.000  2.9777E+00  2.5539E-01 -2.1973E+01  1.244E+00  6.3446E+00  3.7316E+00
  3.200  2.9253E+00  2.6111E-01 -2.2854E+01  1.262E+00  5.9076E+00  3.8734E+00
  3.400  2.8617E+00  2.7224E-01 -2.3677E+01  1.259E+00  5.7029E+00  4.0214E+00
  3.600  2.7897E+00  2.8975E-01 -2.4419E+01  1.253E+00  5.6263E+00  4.1746E+00
  3.800  2.7127E+00  3.1106E-01 -2.5095E+01  1.240E+00  5.6304E+00  4.3325E+00
  4.000  2.6314E+00  3.3387E-01 -2.5690E+01  1.224E+00  5.6904E+00  4.4947E+00
  4.200  2.5476E+00  3.5485E-01 -2.6220E+01  1.210E+00  5.7914E+00  4.6607E+00
  4.400  2.4628E+00  3.7112E-01 -2.6695E+01  1.192E+00  5.9242E+00  4.8300E+00
  4.600  2.3763E+00  3.8113E-01 -2.7119E+01  1.176E+00  6.0827E+00  5.0023E+00
  4.800  2.2887E+00  3.8494E-01 -2.7500E+01  1.161E+00  6.2624E+00  5.1773E+00
  5.000  2.2009E+00  3.8250E-01 -2.7848E+01  1.147E+00  6.4603E+00  5.3547E+00
  5.200  2.1124E+00  3.7434E-01 -2.8165E+01  1.134E+00  6.6741E+00  5.5341E+00
  5.400  2.0232E+00  3.6132E-01 -2.8451E+01  1.121E+00  6.9018E+00  5.7154E+00
  5.600  1.9334E+00  3.4459E-01 -2.8716E+01  1.109E+00  7.1421E+00  5.8984E+00
  5.800  1.8428E+00  3.2535E-01 -2.8961E+01  1.099E+00  7.3940E+00  6.0828E+00
  6.000  1.7518E+00  3.0489E-01 -2.9186E+01  1.086E+00  7.6564E+00  6.2685E+00
  6.500  1.5247E+00  2.5431E-01 -2.9687E+01  1.062E+00  8.3539E+00  6.7377E+00
  7.000  1.3033E+00  2.1019E-01 -3.0121E+01  1.039E+00  9.1040E+00  7.2125E+00
  7.500  1.0927E+00  1.7456E-01 -3.0517E+01  1.022E+00  9.9009E+00  7.6917E+00
  8.000  8.9376E-01  1.4517E-01 -3.0889E+01  1.008E+00  1.0740E+01  8.1742E+00
  8.500  7.0536E-01  1.1934E-01 -3.1233E+01  9.982E-01  1.1618E+01  8.6593E+00
  9.000  5.1855E-01  9.5833E-02 -3.1552E+01  9.891E-01  1.2533E+01  9.1466E+00
  9.500  3.4074E-01  7.5417E-02 -3.1843E+01  9.802E-01  1.3483E+01  9.6356E+00
 10.000  1.6837E-01  5.9474E-02 -3.2110E+01  9.701E-01  1.4465E+01  1.0126E+01
 11.000 -1.5748E-01  4.0142E-02 -3.2582E+01  9.529E-01  1.6523E+01  1.1110E+01
 12.000 -4.6158E-01  2.8256E-02 -3.3030E+01  9.428E-01  1.8699E+01  1.2098E+01
 13.000 -7.4747E-01  1.9245E-02 -3.3430E+01  9.362E-01  2.0985E+01  1.3088E+01
 14.000 -1.0085E+00  1.4734E-02 -3.3783E+01  9.326E-01  2.3374E+01  1.4079E+01
 15.000 -1.2520E+00  1.3064E-02 -3.4321E+01  9.312E-01  2.5864E+01  1.5073E+01
 16.000 -1.4798E+00  1.1058E-02 -3.5221E+01  9.305E-01  2.8448E+01  1.6067E+01
 17.000 -1.6904E+00  8.7240E-03 -3.6267E+01  9.308E-01  3.1124E+01  1.7062E+01
 18.000 -1.8886E+00  5.8608E-03 -3.6905E+01  9.316E-01  3.3887E+01  1.8057E+01
 19.000 -2.0741E+00  6.1337E-03 -3.6868E+01  9.325E-01  3.6734E+01  1.9054E+01
 20.000 -2.2476E+00  9.3986E-03 -3.7211E+01  9.337E-01  3.9664E+01  2.0050E+01
