 Structure from AMSCIFDB, AMS_ID: 4105681       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal: Journal of the American Chemical Society 133, pp. 2691-2705 (2011)
 Authors: Catherine F. Smura, Dinah R. Parker, Mohamed Zbiri, Mark R. Johnson, Z
 Title1:   High-Spin Cobalt(II) Ions in Square Planar Coordination: Structures a
 Formula:    Cu
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.451 Rnm= 1.504 K  shell
 Pot 1 Z=29 Rmt= 1.356 Rnm= 1.394
  1.300  3.9133E+00  2.4873E-02 -1.6426E+01  1.025E+00  1.6399E+01  2.2298E+00
  1.400  3.8911E+00  2.4401E-02 -1.6864E+01  1.031E+00  1.6064E+01  2.2902E+00
  1.500  3.8638E+00  2.4223E-02 -1.7261E+01  1.037E+00  1.5672E+01  2.3543E+00
  1.600  3.8311E+00  2.4381E-02 -1.7621E+01  1.043E+00  1.5242E+01  2.4219E+00
  1.700  3.7925E+00  2.4908E-02 -1.7948E+01  1.049E+00  1.4797E+01  2.4933E+00
  1.800  3.7475E+00  2.5795E-02 -1.8249E+01  1.056E+00  1.4362E+01  2.5684E+00
  1.900  3.6957E+00  2.7008E-02 -1.8524E+01  1.062E+00  1.3964E+01  2.6474E+00
  2.000  3.6366E+00  2.8488E-02 -1.8776E+01  1.067E+00  1.3628E+01  2.7305E+00
  2.200  3.4670E+00  3.1501E-02 -1.9133E+01  1.067E+00  1.3265E+01  2.9222E+00
  2.400  3.3451E+00  4.8135E-02 -1.9570E+01  1.239E+00  7.1986E+00  3.0972E+00
  2.600  3.3341E+00  5.4982E-02 -2.0363E+01  1.289E+00  6.1330E+00  3.2281E+00
  2.800  3.2996E+00  6.1280E-02 -2.1131E+01  1.306E+00  5.6459E+00  3.3667E+00
  3.000  3.2442E+00  6.6025E-02 -2.1866E+01  1.308E+00  5.4413E+00  3.5136E+00
  3.200  3.1777E+00  7.0582E-02 -2.2553E+01  1.291E+00  5.3822E+00  3.6666E+00
  3.400  3.1023E+00  7.4637E-02 -2.3195E+01  1.274E+00  5.4119E+00  3.8251E+00
  3.600  3.0215E+00  7.9276E-02 -2.3783E+01  1.251E+00  5.5018E+00  3.9883E+00
  3.800  2.9346E+00  8.2577E-02 -2.4317E+01  1.230E+00  5.6356E+00  4.1558E+00
  4.000  2.8437E+00  8.5999E-02 -2.4799E+01  1.210E+00  5.8035E+00  4.3270E+00
  4.200  2.7505E+00  8.8357E-02 -2.5235E+01  1.191E+00  5.9989E+00  4.5015E+00
  4.400  2.6542E+00  8.9803E-02 -2.5623E+01  1.171E+00  6.2170E+00  4.6788E+00
  4.600  2.5555E+00  9.0428E-02 -2.5975E+01  1.153E+00  6.4548E+00  4.8586E+00
  4.800  2.4550E+00  8.9703E-02 -2.6288E+01  1.138E+00  6.7096E+00  5.0405E+00
  5.000  2.3532E+00  8.8117E-02 -2.6568E+01  1.120E+00  6.9797E+00  5.2243E+00
  5.200  2.2508E+00  8.5464E-02 -2.6821E+01  1.104E+00  7.2636E+00  5.4097E+00
  5.400  2.1481E+00  8.1834E-02 -2.7045E+01  1.090E+00  7.5600E+00  5.5965E+00
  5.600  2.0465E+00  7.7568E-02 -2.7248E+01  1.076E+00  7.8680E+00  5.7847E+00
  5.800  1.9467E+00  7.2546E-02 -2.7432E+01  1.064E+00  8.1869E+00  5.9739E+00
  6.000  1.8483E+00  6.7277E-02 -2.7596E+01  1.051E+00  8.5160E+00  6.1641E+00
  6.500  1.6124E+00  5.3537E-02 -2.7942E+01  1.028E+00  9.3796E+00  6.6432E+00
  7.000  1.3872E+00  4.0743E-02 -2.8204E+01  1.010E+00  1.0297E+01  7.1264E+00
  7.500  1.1697E+00  2.9695E-02 -2.8389E+01  9.961E-01  1.1262E+01  7.6126E+00
  8.000  9.5498E-01  2.0404E-02 -2.8506E+01  9.839E-01  1.2273E+01  8.1012E+00
  8.500  7.5260E-01  1.3053E-02 -2.8538E+01  9.736E-01  1.3326E+01  8.5916E+00
  9.000  5.6266E-01  7.6118E-03 -2.8413E+01  9.653E-01  1.4418E+01  9.0835E+00
  9.500  3.8337E-01  4.7331E-03 -2.7944E+01  9.581E-01  1.5548E+01  9.5766E+00
 10.000  2.0960E-01  4.8686E-03 -2.7385E+01  9.503E-01  1.6715E+01  1.0071E+01
 11.000 -1.2696E-01  6.6144E-03 -2.7124E+01  9.357E-01  1.9151E+01  1.1061E+01
 12.000 -4.3659E-01  6.7926E-03 -2.7123E+01  9.269E-01  2.1716E+01  1.2053E+01
 13.000 -7.2496E-01  6.5940E-03 -2.7125E+01  9.225E-01  2.4405E+01  1.3047E+01
 14.000 -9.9060E-01  6.4824E-03 -2.7173E+01  9.202E-01  2.7208E+01  1.4042E+01
 15.000 -1.2366E+00  6.3106E-03 -2.7284E+01  9.199E-01  3.0122E+01  1.5038E+01
 16.000 -1.4662E+00  5.8851E-03 -2.7449E+01  9.203E-01  3.3140E+01  1.6035E+01
 17.000 -1.6790E+00  5.2540E-03 -2.7617E+01  9.215E-01  3.6259E+01  1.7032E+01
 18.000 -1.8786E+00  4.6427E-03 -2.7780E+01  9.229E-01  3.9474E+01  1.8030E+01
 19.000 -2.0650E+00  4.0664E-03 -2.7936E+01  9.246E-01  4.2782E+01  1.9027E+01
 20.000 -2.2401E+00  3.6154E-03 -2.8075E+01  9.264E-01  4.6179E+01  2.0026E+01
