 Structure from AMSCIFDB, AMS_ID: 4105681       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal: Journal of the American Chemical Society 133, pp. 2691-2705 (2011)
 Authors: Catherine F. Smura, Dinah R. Parker, Mohamed Zbiri, Mark R. Johnson, Z
 Title1:   High-Spin Cobalt(II) Ions in Square Planar Coordination: Structures a
 Formula:    Cu
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.451 Rnm= 1.504 K  shell
 Pot 1 Z=29 Rmt= 1.356 Rnm= 1.394
  1.300  3.9133E+00  8.4075E-02 -1.3373E+01  1.025E+00  1.6399E+01  2.2298E+00
  1.400  3.8911E+00  8.2329E-02 -1.3899E+01  1.031E+00  1.6064E+01  2.2902E+00
  1.500  3.8638E+00  8.0720E-02 -1.4381E+01  1.037E+00  1.5672E+01  2.3543E+00
  1.600  3.8311E+00  7.9245E-02 -1.4821E+01  1.043E+00  1.5242E+01  2.4219E+00
  1.700  3.7925E+00  7.7870E-02 -1.5217E+01  1.049E+00  1.4797E+01  2.4933E+00
  1.800  3.7475E+00  7.6547E-02 -1.5568E+01  1.056E+00  1.4362E+01  2.5684E+00
  1.900  3.6957E+00  7.5209E-02 -1.5874E+01  1.062E+00  1.3964E+01  2.6474E+00
  2.000  3.6366E+00  7.3728E-02 -1.6133E+01  1.067E+00  1.3628E+01  2.7305E+00
  2.200  3.4670E+00  6.9853E-02 -1.6420E+01  1.067E+00  1.3265E+01  2.9222E+00
  2.400  3.3451E+00  7.8633E-02 -1.6751E+01  1.239E+00  7.1986E+00  3.0972E+00
  2.600  3.3341E+00  6.8979E-02 -1.7617E+01  1.289E+00  6.1330E+00  3.2281E+00
  2.800  3.2996E+00  5.8373E-02 -1.8420E+01  1.306E+00  5.6459E+00  3.3667E+00
  3.000  3.2442E+00  4.7590E-02 -1.9172E+01  1.308E+00  5.4413E+00  3.5136E+00
  3.200  3.1777E+00  3.7893E-02 -1.9926E+01  1.291E+00  5.3822E+00  3.6666E+00
  3.400  3.1023E+00  3.0469E-02 -2.0701E+01  1.274E+00  5.4119E+00  3.8251E+00
  3.600  3.0215E+00  2.6955E-02 -2.1512E+01  1.251E+00  5.5018E+00  3.9883E+00
  3.800  2.9346E+00  2.7285E-02 -2.2259E+01  1.230E+00  5.6356E+00  4.1558E+00
  4.000  2.8437E+00  3.0105E-02 -2.2877E+01  1.210E+00  5.8035E+00  4.3270E+00
  4.200  2.7505E+00  3.3563E-02 -2.3368E+01  1.191E+00  5.9989E+00  4.5015E+00
  4.400  2.6542E+00  3.6684E-02 -2.3767E+01  1.171E+00  6.2170E+00  4.6788E+00
  4.600  2.5555E+00  3.9312E-02 -2.4118E+01  1.153E+00  6.4548E+00  4.8586E+00
  4.800  2.4550E+00  4.1109E-02 -2.4423E+01  1.138E+00  6.7096E+00  5.0405E+00
  5.000  2.3532E+00  4.2551E-02 -2.4703E+01  1.120E+00  6.9797E+00  5.2243E+00
  5.200  2.2508E+00  4.3761E-02 -2.4966E+01  1.104E+00  7.2636E+00  5.4097E+00
  5.400  2.1481E+00  4.4498E-02 -2.5206E+01  1.090E+00  7.5600E+00  5.5965E+00
  5.600  2.0465E+00  4.5164E-02 -2.5432E+01  1.076E+00  7.8680E+00  5.7847E+00
  5.800  1.9467E+00  4.5592E-02 -2.5647E+01  1.064E+00  8.1869E+00  5.9739E+00
  6.000  1.8483E+00  4.5828E-02 -2.5847E+01  1.051E+00  8.5160E+00  6.1641E+00
  6.500  1.6124E+00  4.5606E-02 -2.6307E+01  1.028E+00  9.3796E+00  6.6432E+00
  7.000  1.3872E+00  4.4386E-02 -2.6709E+01  1.010E+00  1.0297E+01  7.1264E+00
  7.500  1.1697E+00  4.2098E-02 -2.7056E+01  9.961E-01  1.1262E+01  7.6126E+00
  8.000  9.5498E-01  3.8435E-02 -2.7350E+01  9.839E-01  1.2273E+01  8.1012E+00
  8.500  7.5260E-01  3.4424E-02 -2.7597E+01  9.736E-01  1.3326E+01  8.5916E+00
  9.000  5.6266E-01  2.9951E-02 -2.7785E+01  9.653E-01  1.4418E+01  9.0835E+00
  9.500  3.8337E-01  2.5616E-02 -2.7909E+01  9.581E-01  1.5548E+01  9.5766E+00
 10.000  2.0960E-01  2.1851E-02 -2.7964E+01  9.503E-01  1.6715E+01  1.0071E+01
 11.000 -1.2696E-01  1.7754E-02 -2.7916E+01  9.357E-01  1.9151E+01  1.1061E+01
 12.000 -4.3659E-01  1.8176E-02 -2.7897E+01  9.269E-01  2.1716E+01  1.2053E+01
 13.000 -7.2496E-01  1.9220E-02 -2.8040E+01  9.225E-01  2.4405E+01  1.3047E+01
 14.000 -9.9060E-01  1.8962E-02 -2.8271E+01  9.202E-01  2.7208E+01  1.4042E+01
 15.000 -1.2366E+00  1.7366E-02 -2.8534E+01  9.199E-01  3.0122E+01  1.5038E+01
 16.000 -1.4662E+00  1.4948E-02 -2.8800E+01  9.203E-01  3.3140E+01  1.6035E+01
 17.000 -1.6790E+00  1.2372E-02 -2.9037E+01  9.215E-01  3.6259E+01  1.7032E+01
 18.000 -1.8786E+00  1.0131E-02 -2.9247E+01  9.229E-01  3.9474E+01  1.8030E+01
 19.000 -2.0650E+00  8.1678E-03 -2.9432E+01  9.246E-01  4.2782E+01  1.9027E+01
 20.000 -2.2401E+00  6.5930E-03 -2.9579E+01  9.264E-01  4.6179E+01  2.0026E+01
