 Structure from AMSCIFDB, AMS_ID: 4105681       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal: Journal of the American Chemical Society 133, pp. 2691-2705 (2011)
 Authors: Catherine F. Smura, Dinah R. Parker, Mohamed Zbiri, Mark R. Johnson, Z
 Title1:   High-Spin Cobalt(II) Ions in Square Planar Coordination: Structures a
 Formula:    Cu
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.451 Rnm= 1.504 K  shell
 Pot 1 Z=29 Rmt= 1.356 Rnm= 1.394
  1.300  3.9133E+00  2.8687E-02 -1.7598E+01  1.025E+00  1.6399E+01  2.2298E+00
  1.400  3.8911E+00  2.8328E-02 -1.8266E+01  1.031E+00  1.6064E+01  2.2902E+00
  1.500  3.8638E+00  2.7924E-02 -1.8892E+01  1.037E+00  1.5672E+01  2.3543E+00
  1.600  3.8311E+00  2.7446E-02 -1.9475E+01  1.043E+00  1.5242E+01  2.4219E+00
  1.700  3.7925E+00  2.6853E-02 -2.0015E+01  1.049E+00  1.4797E+01  2.4933E+00
  1.800  3.7475E+00  2.6110E-02 -2.0512E+01  1.056E+00  1.4362E+01  2.5684E+00
  1.900  3.6957E+00  2.5179E-02 -2.0963E+01  1.062E+00  1.3964E+01  2.6474E+00
  2.000  3.6366E+00  2.4017E-02 -2.1366E+01  1.067E+00  1.3628E+01  2.7305E+00
  2.200  3.4670E+00  2.1177E-02 -2.1930E+01  1.067E+00  1.3265E+01  2.9222E+00
  2.400  3.3451E+00  2.2763E-02 -2.2582E+01  1.239E+00  7.1986E+00  3.0972E+00
  2.600  3.3341E+00  1.9146E-02 -2.3750E+01  1.289E+00  6.1330E+00  3.2281E+00
  2.800  3.2996E+00  1.4805E-02 -2.4882E+01  1.306E+00  5.6459E+00  3.3667E+00
  3.000  3.2442E+00  1.0589E-02 -2.5955E+01  1.308E+00  5.4413E+00  3.5136E+00
  3.200  3.1777E+00  7.1375E-03 -2.7000E+01  1.291E+00  5.3822E+00  3.6666E+00
  3.400  3.1023E+00  3.9979E-03 -2.8018E+01  1.274E+00  5.4119E+00  3.8251E+00
  3.600  3.0215E+00  1.3626E-03 -2.9440E+01  1.251E+00  5.5018E+00  3.9883E+00
  3.800  2.9346E+00  2.1386E-03 -3.2036E+01  1.230E+00  5.6356E+00  4.1558E+00
  4.000  2.8437E+00  4.6320E-03 -3.2976E+01  1.210E+00  5.8035E+00  4.3270E+00
  4.200  2.7505E+00  6.8208E-03 -3.3678E+01  1.191E+00  5.9989E+00  4.5015E+00
  4.400  2.6542E+00  8.5855E-03 -3.4306E+01  1.171E+00  6.2170E+00  4.6788E+00
  4.600  2.5555E+00  1.0004E-02 -3.4920E+01  1.153E+00  6.4548E+00  4.8586E+00
  4.800  2.4550E+00  1.1363E-02 -3.5518E+01  1.138E+00  6.7096E+00  5.0405E+00
  5.000  2.3532E+00  1.3129E-02 -3.6102E+01  1.120E+00  6.9797E+00  5.2243E+00
  5.200  2.2508E+00  1.5600E-02 -3.6650E+01  1.104E+00  7.2636E+00  5.4097E+00
  5.400  2.1481E+00  1.9058E-02 -3.7133E+01  1.090E+00  7.5600E+00  5.5965E+00
  5.600  2.0465E+00  2.3384E-02 -3.7554E+01  1.076E+00  7.8680E+00  5.7847E+00
  5.800  1.9467E+00  2.8288E-02 -3.7920E+01  1.064E+00  8.1869E+00  5.9739E+00
  6.000  1.8483E+00  3.3733E-02 -3.8236E+01  1.051E+00  8.5160E+00  6.1641E+00
  6.500  1.6124E+00  4.7897E-02 -3.8884E+01  1.028E+00  9.3796E+00  6.6432E+00
  7.000  1.3872E+00  6.0613E-02 -3.9391E+01  1.010E+00  1.0297E+01  7.1264E+00
  7.500  1.1697E+00  6.9955E-02 -3.9804E+01  9.961E-01  1.1262E+01  7.6126E+00
  8.000  9.5498E-01  7.5273E-02 -4.0157E+01  9.839E-01  1.2273E+01  8.1012E+00
  8.500  7.5260E-01  7.6677E-02 -4.0475E+01  9.736E-01  1.3326E+01  8.5916E+00
  9.000  5.6266E-01  7.5118E-02 -4.0770E+01  9.653E-01  1.4418E+01  9.0835E+00
  9.500  3.8337E-01  7.1219E-02 -4.1048E+01  9.581E-01  1.5548E+01  9.5766E+00
 10.000  2.0960E-01  6.5832E-02 -4.1315E+01  9.503E-01  1.6715E+01  1.0071E+01
 11.000 -1.2696E-01  5.3819E-02 -4.1822E+01  9.357E-01  1.9151E+01  1.1061E+01
 12.000 -4.3659E-01  4.2592E-02 -4.2300E+01  9.269E-01  2.1716E+01  1.2053E+01
 13.000 -7.2496E-01  3.3059E-02 -4.2756E+01  9.225E-01  2.4405E+01  1.3047E+01
 14.000 -9.9060E-01  2.5548E-02 -4.3195E+01  9.202E-01  2.7208E+01  1.4042E+01
 15.000 -1.2366E+00  1.9728E-02 -4.3618E+01  9.199E-01  3.0122E+01  1.5038E+01
 16.000 -1.4662E+00  1.5256E-02 -4.4028E+01  9.203E-01  3.3140E+01  1.6035E+01
 17.000 -1.6790E+00  1.1788E-02 -4.4420E+01  9.215E-01  3.6259E+01  1.7032E+01
 18.000 -1.8786E+00  9.1361E-03 -4.4791E+01  9.229E-01  3.9474E+01  1.8030E+01
 19.000 -2.0650E+00  7.1503E-03 -4.5144E+01  9.246E-01  4.2782E+01  1.9027E+01
 20.000 -2.2401E+00  5.6539E-03 -4.5474E+01  9.264E-01  4.6179E+01  2.0026E+01
