 Structure from AMSCIFDB, AMS_ID: 4105681       Feff8L (EXAFS)       0.1
 Mineral Name: <missing>
 Journal: Journal of the American Chemical Society 133, pp. 2691-2705 (2011)
 Authors: Catherine F. Smura, Dinah R. Parker, Mohamed Zbiri, Mark R. Johnson, Z
 Title1:   High-Spin Cobalt(II) Ions in Square Planar Coordination: Structures a
 Formula:    Cu
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.451 Rnm= 1.504 K  shell
 Pot 1 Z=29 Rmt= 1.356 Rnm= 1.394
  1.200  3.9309E+00  2.6966E-02 -2.0242E+01  1.021E+00  1.6663E+01  2.1730E+00
  1.300  3.9133E+00  2.5075E-02 -2.0977E+01  1.025E+00  1.6399E+01  2.2298E+00
  1.400  3.8911E+00  2.3392E-02 -2.1660E+01  1.031E+00  1.6064E+01  2.2902E+00
  1.500  3.8638E+00  2.1892E-02 -2.2290E+01  1.037E+00  1.5672E+01  2.3543E+00
  1.600  3.8311E+00  2.0535E-02 -2.2866E+01  1.043E+00  1.5242E+01  2.4219E+00
  1.700  3.7925E+00  1.9281E-02 -2.3387E+01  1.049E+00  1.4797E+01  2.4933E+00
  1.800  3.7475E+00  1.8086E-02 -2.3849E+01  1.056E+00  1.4362E+01  2.5684E+00
  1.900  3.6957E+00  1.6901E-02 -2.4250E+01  1.062E+00  1.3964E+01  2.6474E+00
  2.000  3.6366E+00  1.5714E-02 -2.4585E+01  1.067E+00  1.3628E+01  2.7305E+00
  2.200  3.4670E+00  1.3203E-02 -2.4752E+01  1.067E+00  1.3265E+01  2.9222E+00
  2.400  3.3451E+00  8.2113E-03 -2.5471E+01  1.239E+00  7.1986E+00  3.0972E+00
  2.600  3.3341E+00  7.4378E-03 -2.6793E+01  1.289E+00  6.1330E+00  3.2281E+00
  2.800  3.2996E+00  5.6723E-03 -2.7836E+01  1.306E+00  5.6459E+00  3.3667E+00
  3.000  3.2442E+00  3.4522E-03 -2.8489E+01  1.308E+00  5.4413E+00  3.5136E+00
  3.200  3.1777E+00  1.8237E-03 -2.8414E+01  1.291E+00  5.3822E+00  3.6666E+00
  3.400  3.1023E+00  2.8587E-03 -2.7690E+01  1.274E+00  5.4119E+00  3.8251E+00
  3.600  3.0215E+00  7.0738E-03 -2.7550E+01  1.251E+00  5.5018E+00  3.9883E+00
  3.800  2.9346E+00  1.6473E-02 -2.7717E+01  1.230E+00  5.6356E+00  4.1558E+00
  4.000  2.8437E+00  3.3494E-02 -2.7993E+01  1.210E+00  5.8035E+00  4.3270E+00
  4.200  2.7505E+00  5.9639E-02 -2.8300E+01  1.191E+00  5.9989E+00  4.5015E+00
  4.400  2.6542E+00  9.5607E-02 -2.8598E+01  1.171E+00  6.2170E+00  4.6788E+00
  4.600  2.5555E+00  1.4195E-01 -2.8889E+01  1.153E+00  6.4548E+00  4.8586E+00
  4.800  2.4550E+00  1.9688E-01 -2.9148E+01  1.138E+00  6.7096E+00  5.0405E+00
  5.000  2.3532E+00  2.6025E-01 -2.9392E+01  1.120E+00  6.9797E+00  5.2243E+00
  5.200  2.2508E+00  3.3033E-01 -2.9622E+01  1.104E+00  7.2636E+00  5.4097E+00
  5.400  2.1481E+00  4.0462E-01 -2.9826E+01  1.090E+00  7.5600E+00  5.5965E+00
  5.600  2.0465E+00  4.8180E-01 -3.0019E+01  1.076E+00  7.8680E+00  5.7847E+00
  5.800  1.9467E+00  5.5764E-01 -3.0199E+01  1.064E+00  8.1869E+00  5.9739E+00
  6.000  1.8483E+00  6.3071E-01 -3.0364E+01  1.051E+00  8.5160E+00  6.1641E+00
  6.500  1.6124E+00  7.7920E-01 -3.0730E+01  1.028E+00  9.3796E+00  6.6432E+00
  7.000  1.3872E+00  8.6170E-01 -3.1047E+01  1.010E+00  1.0297E+01  7.1264E+00
  7.500  1.1697E+00  8.8165E-01 -3.1326E+01  9.961E-01  1.1262E+01  7.6126E+00
  8.000  9.5498E-01  8.5256E-01 -3.1587E+01  9.839E-01  1.2273E+01  8.1012E+00
  8.500  7.5260E-01  7.8560E-01 -3.1830E+01  9.736E-01  1.3326E+01  8.5916E+00
  9.000  5.6266E-01  6.9617E-01 -3.2067E+01  9.653E-01  1.4418E+01  9.0835E+00
  9.500  3.8337E-01  5.9784E-01 -3.2304E+01  9.581E-01  1.5548E+01  9.5766E+00
 10.000  2.0960E-01  5.0493E-01 -3.2545E+01  9.503E-01  1.6715E+01  1.0071E+01
 11.000 -1.2696E-01  3.5405E-01 -3.3029E+01  9.357E-01  1.9151E+01  1.1061E+01
 12.000 -4.3659E-01  2.4337E-01 -3.3514E+01  9.269E-01  2.1716E+01  1.2053E+01
 13.000 -7.2496E-01  1.6961E-01 -3.3996E+01  9.225E-01  2.4405E+01  1.3047E+01
 14.000 -9.9060E-01  1.1911E-01 -3.4469E+01  9.202E-01  2.7208E+01  1.4042E+01
 15.000 -1.2366E+00  8.4329E-02 -3.4924E+01  9.199E-01  3.0122E+01  1.5038E+01
 16.000 -1.4662E+00  6.0936E-02 -3.5349E+01  9.203E-01  3.3140E+01  1.6035E+01
 17.000 -1.6790E+00  4.4366E-02 -3.5770E+01  9.215E-01  3.6259E+01  1.7032E+01
 18.000 -1.8786E+00  3.2093E-02 -3.6173E+01  9.229E-01  3.9474E+01  1.8030E+01
 19.000 -2.0650E+00  2.2779E-02 -3.6542E+01  9.246E-01  4.2782E+01  1.9027E+01
 20.000 -2.2401E+00  1.6061E-02 -3.6813E+01  9.264E-01  4.6179E+01  2.0026E+01
