 Structure from AMSCIFDB, AMS_ID: 1011103       Feff8L (EXAFS)       0.1
 Mineral Name: Platinum
 Journal:  Zeitschrift fuer Physikalische Chemie (Frankfurt Am Main) 126, pp. 41
 Authors: Bredig, G, Allolio, R
 Title1:  Roentgenuntersuchungen an katalytisch wirkenden Metallen
 Formula:    Pt
 SpaceGroup: Fm-3m
 # sites:    1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=78 Rmt= 1.471 Rnm= 1.507 L3 shell
 Pot 1 Z=78 Rmt= 1.485 Rnm= 1.523
 Gam_ch=5.171E+00 H-L exch
 Mu=-2.725E-01 kf=2.020E+00 Vint=-1.582E+01 Rs_int= 1.795
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   20      icalc       2
 -----------------------------------------------------------------------
   3  48.000   6.4844    2.8779   -0.27245 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  78 Pt       absorbing atom
  0.900  1.1450E+01  2.0659E-01 -2.1318E+01  1.061E+00  6.4258E+00  2.2101E+00
  1.000  1.1434E+01  2.2205E-01 -2.2102E+01  1.063E+00  6.5027E+00  2.2512E+00
  1.100  1.1415E+01  2.3573E-01 -2.2843E+01  1.065E+00  6.5766E+00  2.2961E+00
  1.200  1.1395E+01  2.4764E-01 -2.3543E+01  1.067E+00  6.6450E+00  2.3445E+00
  1.300  1.1373E+01  2.5778E-01 -2.4202E+01  1.068E+00  6.7059E+00  2.3964E+00
  1.400  1.1348E+01  2.6616E-01 -2.4822E+01  1.070E+00  6.7578E+00  2.4517E+00
  1.500  1.1322E+01  2.7279E-01 -2.5403E+01  1.072E+00  6.7997E+00  2.5103E+00
  1.600  1.1294E+01  2.7768E-01 -2.5947E+01  1.074E+00  6.8313E+00  2.5723E+00
  1.700  1.1264E+01  2.8083E-01 -2.6453E+01  1.075E+00  6.8534E+00  2.6375E+00
  1.800  1.1231E+01  2.8231E-01 -2.6921E+01  1.077E+00  6.8675E+00  2.7059E+00
  1.900  1.1197E+01  2.8215E-01 -2.7350E+01  1.079E+00  6.8762E+00  2.7777E+00
  2.000  1.1161E+01  2.8043E-01 -2.7740E+01  1.080E+00  6.8835E+00  2.8529E+00
  2.200  1.1081E+01  2.7237E-01 -2.8390E+01  1.083E+00  6.9148E+00  3.0140E+00
  2.400  1.0964E+01  2.5570E-01 -2.8710E+01  1.061E+00  7.0296E+00  3.2031E+00
  2.600  1.0872E+01  2.7333E-01 -2.9233E+01  1.185E+00  5.0220E+00  3.3752E+00
  2.800  1.0868E+01  2.8622E-01 -3.0123E+01  1.220E+00  4.5401E+00  3.5075E+00
  3.000  1.0856E+01  2.9507E-01 -3.0870E+01  1.242E+00  4.3109E+00  3.6455E+00
  3.200  1.0833E+01  2.9416E-01 -3.1459E+01  1.247E+00  4.2199E+00  3.7916E+00
  3.400  1.0803E+01  2.8041E-01 -3.1935E+01  1.246E+00  4.2073E+00  3.9435E+00
  3.600  1.0766E+01  2.5997E-01 -3.2340E+01  1.240E+00  4.2453E+00  4.1004E+00
  3.800  1.0721E+01  2.3155E-01 -3.2690E+01  1.229E+00  4.3189E+00  4.2618E+00
  4.000  1.0670E+01  2.0274E-01 -3.3016E+01  1.218E+00  4.4193E+00  4.4274E+00
  4.200  1.0612E+01  1.7014E-01 -3.3327E+01  1.205E+00  4.5406E+00  4.5965E+00
  4.400  1.0548E+01  1.3826E-01 -3.3635E+01  1.191E+00  4.6791E+00  4.7688E+00
  4.600  1.0479E+01  1.0642E-01 -3.3957E+01  1.177E+00  4.8318E+00  4.9440E+00
  4.800  1.0406E+01  7.6476E-02 -3.4324E+01  1.164E+00  4.9968E+00  5.1216E+00
  5.000  1.0330E+01  4.9692E-02 -3.4803E+01  1.150E+00  5.1724E+00  5.3014E+00
  5.200  1.0251E+01  3.3322E-02 -3.5606E+01  1.137E+00  5.3574E+00  5.4832E+00
  5.400  1.0171E+01  3.5230E-02 -3.6616E+01  1.125E+00  5.5509E+00  5.6666E+00
  5.600  1.0091E+01  5.0605E-02 -3.7246E+01  1.113E+00  5.7521E+00  5.8516E+00
  5.800  1.0010E+01  6.7757E-02 -3.7630E+01  1.101E+00  5.9602E+00  6.0379E+00
  6.000  9.9288E+00  8.3092E-02 -3.7918E+01  1.091E+00  6.1748E+00  6.2254E+00
  6.500  9.7262E+00  1.0704E-01 -3.8474E+01  1.064E+00  6.7364E+00  6.6985E+00
  7.000  9.5219E+00  1.1137E-01 -3.8954E+01  1.037E+00  7.3298E+00  7.1766E+00
  7.500  9.3153E+00  1.0406E-01 -3.9414E+01  1.014E+00  7.9510E+00  7.6586E+00
  8.000  9.1087E+00  9.3879E-02 -3.9870E+01  9.948E-01  8.5969E+00  8.1436E+00
  8.500  8.9053E+00  8.4483E-02 -4.0302E+01  9.800E-01  9.2651E+00  8.6309E+00
  9.000  8.7063E+00  7.7099E-02 -4.0690E+01  9.680E-01  9.9538E+00  9.1201E+00
  9.500  8.5117E+00  7.0828E-02 -4.1018E+01  9.580E-01  1.0662E+01  9.6108E+00
 10.000  8.3220E+00  6.5000E-02 -4.1289E+01  9.499E-01  1.1387E+01  1.0103E+01
 11.000  7.9597E+00  5.5333E-02 -4.1700E+01  9.391E-01  1.2886E+01  1.1089E+01
 12.000  7.6188E+00  4.8184E-02 -4.2047E+01  9.326E-01  1.4445E+01  1.2079E+01
 13.000  7.2979E+00  4.2148E-02 -4.2447E+01  9.283E-01  1.6057E+01  1.3071E+01
 14.000  6.9966E+00  3.6135E-02 -4.2930E+01  9.264E-01  1.7719E+01  1.4064E+01
 15.000  6.7124E+00  3.0955E-02 -4.3438E+01  9.251E-01  1.9425E+01  1.5058E+01
 16.000  6.4453E+00  2.9332E-02 -4.3902E+01  9.246E-01  2.1173E+01  1.6053E+01
 17.000  6.1926E+00  3.0841E-02 -4.4341E+01  9.231E-01  2.2959E+01  1.7049E+01
 18.000  5.9530E+00  3.2929E-02 -4.4775E+01  9.217E-01  2.4782E+01  1.8046E+01
 19.000  5.7234E+00  3.4171E-02 -4.5172E+01  9.209E-01  2.6638E+01  1.9042E+01
 20.000  5.5048E+00  3.4303E-02 -4.5544E+01  9.208E-01  2.8527E+01  2.0040E+01
